"altersunterschied","iq","konsumierte_bierglaeser","aufenthaltsdauer","haarfarbe","hat_Freundin","ergebnis"
3,93,3,113.221033131704,"rot",TRUE,"Erfolg"
0,75,6,203.568674745038,"rot",FALSE,"Korb"
-4,89,4,113.147539813071,"blond",TRUE,"Erfolg"
1,78,4,152.568166870624,"rot",FALSE,"Korb"
-2,81,7,185.285790376365,"schwarz",FALSE,"Korb"
5,85,4,95.859805662185,"rot",FALSE,"Korb"
3,104,1,29.4605204416439,"schwarz",FALSE,"Erfolg"
3,110,2,63.1662278715521,"schwarz",TRUE,"Erfolg"
5,105,0,0,"schwarz",FALSE,"Erfolg"
-2,89,8,221.075960323215,"blond",TRUE,"Korb"
-2,79,2,58.978384193033,"rot",FALSE,"Korb"
7,79,0,0,"schwarz",TRUE,"Erfolg"
0,84,2,55.1556482445449,"rot",FALSE,"Erfolg"
4,104,2,56.4430639799684,"schwarz",FALSE,"Erfolg"
-2,75,7,148.650474953465,"rot",TRUE,"Korb"
1,98,0,0,"schwarz",TRUE,"Erfolg"
-5,108,2,42.6016538031399,"schwarz",FALSE,"Korb"
0,84,5,184.969795867801,"schwarz",TRUE,"Korb"
-2,103,3,110.51860358566,"rot",TRUE,"Korb"
2,83,2,56.6373553313315,"rot",TRUE,"Korb"
3,70,6,129.551872964948,"rot",FALSE,"Korb"
2,86,3,102.062474736013,"rot",TRUE,"Korb"
0,76,1,33.9231359446421,"blond",FALSE,"Korb"
0,94,7,198.682727925479,"braun",FALSE,"Korb"
1,86,6,156.80074618198,"rot",FALSE,"Korb"
2,108,0,0,"braun",TRUE,"Erfolg"
7,75,5,147.359974798746,"rot",TRUE,"Korb"
-4,96,0,0,"blond",FALSE,"Erfolg"
-2,93,0,0,"rot",TRUE,"Erfolg"
-4,83,8,218.310535885394,"rot",FALSE,"Korb"
-3,108,1,38.688589502126,"schwarz",FALSE,"Erfolg"
1,82,3,103.333247029223,"blond",FALSE,"Korb"
-5,102,5,106.210879865102,"rot",TRUE,"Korb"
-7,88,7,194.442775626667,"schwarz",FALSE,"Korb"
-3,72,0,0,"braun",FALSE,"Korb"
-2,81,7,266.552826971747,"rot",FALSE,"Korb"
7,75,2,74.6935008000582,"schwarz",TRUE,"Korb"
0,87,4,139.628918413073,"braun",FALSE,"Korb"
-1,83,4,143.411876969039,"rot",TRUE,"Korb"
-1,85,1,28.8212603423744,"rot",FALSE,"Korb"
1,109,0,0,"blond",FALSE,"Erfolg"
7,103,6,182.030176771805,"braun",TRUE,"Korb"
4,90,6,128.639209354296,"schwarz",TRUE,"Korb"
0,101,2,42.4498962797225,"blond",FALSE,"Erfolg"
